R_DEF: Internal format may change without notice
local
bool base_font_bold
color accent
color background
color colors_amoled_background
color colors_amoled_error
color colors_amoled_errorContainer
color colors_amoled_inverseOnSurface
color colors_amoled_inversePrimary
color colors_amoled_inverseSurface
color colors_amoled_onBackground
color colors_amoled_onError
color colors_amoled_onErrorContainer
color colors_amoled_onPrimary
color colors_amoled_onPrimaryContainer
color colors_amoled_onSecondary
color colors_amoled_onSecondaryContainer
color colors_amoled_onSurface
color colors_amoled_onSurfaceVariant
color colors_amoled_onTertiary
color colors_amoled_onTertiaryContainer
color colors_amoled_outline
color colors_amoled_outlineVariant
color colors_amoled_primary
color colors_amoled_primaryContainer
color colors_amoled_scrim
color colors_amoled_secondary
color colors_amoled_secondaryContainer
color colors_amoled_shadow
color colors_amoled_surface
color colors_amoled_surfaceTint
color colors_amoled_surfaceVariant
color colors_amoled_tertiary
color colors_amoled_tertiaryContainer
color colors_blue_light_background
color colors_blue_light_error
color colors_blue_light_errorContainer
color colors_blue_light_inverseOnSurface
color colors_blue_light_inversePrimary
color colors_blue_light_inverseSurface
color colors_blue_light_onBackground
color colors_blue_light_onError
color colors_blue_light_onErrorContainer
color colors_blue_light_onPrimary
color colors_blue_light_onPrimaryContainer
color colors_blue_light_onSecondary
color colors_blue_light_onSecondaryContainer
color colors_blue_light_onSurface
color colors_blue_light_onSurfaceVariant
color colors_blue_light_onTertiary
color colors_blue_light_onTertiaryContainer
color colors_blue_light_outline
color colors_blue_light_outlineVariant
color colors_blue_light_primary
color colors_blue_light_primaryContainer
color colors_blue_light_scrim
color colors_blue_light_secondary
color colors_blue_light_secondaryContainer
color colors_blue_light_shadow
color colors_blue_light_surface
color colors_blue_light_surfaceTint
color colors_blue_light_surfaceVariant
color colors_blue_light_tertiary
color colors_blue_light_tertiaryContainer
color colors_dark_background
color colors_dark_banana_background
color colors_dark_banana_error
color colors_dark_banana_errorContainer
color colors_dark_banana_inverseOnSurface
color colors_dark_banana_inversePrimary
color colors_dark_banana_inverseSurface
color colors_dark_banana_onBackground
color colors_dark_banana_onError
color colors_dark_banana_onErrorContainer
color colors_dark_banana_onPrimary
color colors_dark_banana_onPrimaryContainer
color colors_dark_banana_onSecondary
color colors_dark_banana_onSecondaryContainer
color colors_dark_banana_onSurface
color colors_dark_banana_onSurfaceVariant
color colors_dark_banana_onTertiary
color colors_dark_banana_onTertiaryContainer
color colors_dark_banana_outline
color colors_dark_banana_outlineVariant
color colors_dark_banana_primary
color colors_dark_banana_primaryContainer
color colors_dark_banana_scrim
color colors_dark_banana_secondary
color colors_dark_banana_secondaryContainer
color colors_dark_banana_shadow
color colors_dark_banana_surface
color colors_dark_banana_surfaceTint
color colors_dark_banana_surfaceVariant
color colors_dark_banana_tertiary
color colors_dark_banana_tertiaryContainer
color colors_dark_blue_background
color colors_dark_blue_error
color colors_dark_blue_errorContainer
color colors_dark_blue_inverseOnSurface
color colors_dark_blue_inversePrimary
color colors_dark_blue_inverseSurface
color colors_dark_blue_onBackground
color colors_dark_blue_onError
color colors_dark_blue_onErrorContainer
color colors_dark_blue_onPrimary
color colors_dark_blue_onPrimaryContainer
color colors_dark_blue_onSecondary
color colors_dark_blue_onSecondaryContainer
color colors_dark_blue_onSurface
color colors_dark_blue_onSurfaceVariant
color colors_dark_blue_onTertiary
color colors_dark_blue_onTertiaryContainer
color colors_dark_blue_outline
color colors_dark_blue_outlineVariant
color colors_dark_blue_primary
color colors_dark_blue_primaryContainer
color colors_dark_blue_scrim
color colors_dark_blue_secondary
color colors_dark_blue_secondaryContainer
color colors_dark_blue_shadow
color colors_dark_blue_surface
color colors_dark_blue_surfaceTint
color colors_dark_blue_surfaceVariant
color colors_dark_blue_tertiary
color colors_dark_blue_tertiaryContainer
color colors_dark_error
color colors_dark_errorContainer
color colors_dark_inverseOnSurface
color colors_dark_inversePrimary
color colors_dark_inverseSurface
color colors_dark_lime_background
color colors_dark_lime_error
color colors_dark_lime_errorContainer
color colors_dark_lime_inverseOnSurface
color colors_dark_lime_inversePrimary
color colors_dark_lime_inverseSurface
color colors_dark_lime_onBackground
color colors_dark_lime_onError
color colors_dark_lime_onErrorContainer
color colors_dark_lime_onPrimary
color colors_dark_lime_onPrimaryContainer
color colors_dark_lime_onSecondary
color colors_dark_lime_onSecondaryContainer
color colors_dark_lime_onSurface
color colors_dark_lime_onSurfaceVariant
color colors_dark_lime_onTertiary
color colors_dark_lime_onTertiaryContainer
color colors_dark_lime_outline
color colors_dark_lime_outlineVariant
color colors_dark_lime_primary
color colors_dark_lime_primaryContainer
color colors_dark_lime_scrim
color colors_dark_lime_secondary
color colors_dark_lime_secondaryContainer
color colors_dark_lime_shadow
color colors_dark_lime_surface
color colors_dark_lime_surfaceTint
color colors_dark_lime_surfaceVariant
color colors_dark_lime_tertiary
color colors_dark_lime_tertiaryContainer
color colors_dark_onBackground
color colors_dark_onError
color colors_dark_onErrorContainer
color colors_dark_onPrimary
color colors_dark_onPrimaryContainer
color colors_dark_onSecondary
color colors_dark_onSecondaryContainer
color colors_dark_onSurface
color colors_dark_onSurfaceVariant
color colors_dark_onTertiary
color colors_dark_onTertiaryContainer
color colors_dark_orange_background
color colors_dark_orange_error
color colors_dark_orange_errorContainer
color colors_dark_orange_inverseOnSurface
color colors_dark_orange_inversePrimary
color colors_dark_orange_inverseSurface
color colors_dark_orange_onBackground
color colors_dark_orange_onError
color colors_dark_orange_onErrorContainer
color colors_dark_orange_onPrimary
color colors_dark_orange_onPrimaryContainer
color colors_dark_orange_onSecondary
color colors_dark_orange_onSecondaryContainer
color colors_dark_orange_onSurface
color colors_dark_orange_onSurfaceVariant
color colors_dark_orange_onTertiary
color colors_dark_orange_onTertiaryContainer
color colors_dark_orange_outline
color colors_dark_orange_outlineVariant
color colors_dark_orange_primary
color colors_dark_orange_primaryContainer
color colors_dark_orange_scrim
color colors_dark_orange_secondary
color colors_dark_orange_secondaryContainer
color colors_dark_orange_shadow
color colors_dark_orange_surface
color colors_dark_orange_surfaceTint
color colors_dark_orange_surfaceVariant
color colors_dark_orange_tertiary
color colors_dark_orange_tertiaryContainer
color colors_dark_outline
color colors_dark_outlineVariant
color colors_dark_pink_background
color colors_dark_pink_error
color colors_dark_pink_errorContainer
color colors_dark_pink_inverseOnSurface
color colors_dark_pink_inversePrimary
color colors_dark_pink_inverseSurface
color colors_dark_pink_onBackground
color colors_dark_pink_onError
color colors_dark_pink_onErrorContainer
color colors_dark_pink_onPrimary
color colors_dark_pink_onPrimaryContainer
color colors_dark_pink_onSecondary
color colors_dark_pink_onSecondaryContainer
color colors_dark_pink_onSurface
color colors_dark_pink_onSurfaceVariant
color colors_dark_pink_onTertiary
color colors_dark_pink_onTertiaryContainer
color colors_dark_pink_outline
color colors_dark_pink_outlineVariant
color colors_dark_pink_primary
color colors_dark_pink_primaryContainer
color colors_dark_pink_scrim
color colors_dark_pink_secondary
color colors_dark_pink_secondaryContainer
color colors_dark_pink_shadow
color colors_dark_pink_surface
color colors_dark_pink_surfaceTint
color colors_dark_pink_surfaceVariant
color colors_dark_pink_tertiary
color colors_dark_pink_tertiaryContainer
color colors_dark_primary
color colors_dark_primaryContainer
color colors_dark_purple_background
color colors_dark_purple_error
color colors_dark_purple_errorContainer
color colors_dark_purple_inverseOnSurface
color colors_dark_purple_inversePrimary
color colors_dark_purple_inverseSurface
color colors_dark_purple_onBackground
color colors_dark_purple_onError
color colors_dark_purple_onErrorContainer
color colors_dark_purple_onPrimary
color colors_dark_purple_onPrimaryContainer
color colors_dark_purple_onSecondary
color colors_dark_purple_onSecondaryContainer
color colors_dark_purple_onSurface
color colors_dark_purple_onSurfaceVariant
color colors_dark_purple_onTertiary
color colors_dark_purple_onTertiaryContainer
color colors_dark_purple_outline
color colors_dark_purple_outlineVariant
color colors_dark_purple_primary
color colors_dark_purple_primaryContainer
color colors_dark_purple_scrim
color colors_dark_purple_secondary
color colors_dark_purple_secondaryContainer
color colors_dark_purple_shadow
color colors_dark_purple_surface
color colors_dark_purple_surfaceTint
color colors_dark_purple_surfaceVariant
color colors_dark_purple_tertiary
color colors_dark_purple_tertiaryContainer
color colors_dark_red_background
color colors_dark_red_error
color colors_dark_red_errorContainer
color colors_dark_red_inverseOnSurface
color colors_dark_red_inversePrimary
color colors_dark_red_inverseSurface
color colors_dark_red_onBackground
color colors_dark_red_onError
color colors_dark_red_onErrorContainer
color colors_dark_red_onPrimary
color colors_dark_red_onPrimaryContainer
color colors_dark_red_onSecondary
color colors_dark_red_onSecondaryContainer
color colors_dark_red_onSurface
color colors_dark_red_onSurfaceVariant
color colors_dark_red_onTertiary
color colors_dark_red_onTertiaryContainer
color colors_dark_red_outline
color colors_dark_red_outlineVariant
color colors_dark_red_primary
color colors_dark_red_primaryContainer
color colors_dark_red_scrim
color colors_dark_red_secondary
color colors_dark_red_secondaryContainer
