R_DEF: Internal format may change without notice
local
anim fast_shake
drawable arrow_left
drawable close
drawable controls
drawable custom
drawable delete
drawable emoji_anguished_face
drawable emoji_astonished_face
drawable emoji_beaming_face_with_smiling_eyes
drawable emoji_bomb
drawable emoji_clapping_hands
drawable emoji_collision
drawable emoji_confounded_face
drawable emoji_cowboy_hat_face
drawable emoji_crying_face
drawable emoji_disappointed_face
drawable emoji_disguised_face
drawable emoji_dizzy_face
drawable emoji_downcast_face_with_sweat
drawable emoji_exploding_head
drawable emoji_face_with_head_bandage
drawable emoji_face_with_tongue
drawable emoji_grimacing_face
drawable emoji_grinning_face
drawable emoji_grinning_squinting_face
drawable emoji_hugging_face
drawable emoji_partying_face
drawable emoji_sad_but_relieved_face
drawable emoji_smiling_face_with_sunglasses
drawable emoji_squinting_face_with_tongue
drawable emoji_triangular_flag
drawable export_file
drawable fixed_size
drawable games_achievements
drawable games_controller
drawable games_leaderboards
drawable heart
drawable hex_banner
drawable hint
drawable import_file
drawable info
drawable money
drawable more
drawable movie
drawable music
drawable new_icon
drawable old_games
drawable play
drawable progressive
drawable remove_ads
drawable replay
drawable retry
drawable round_background
drawable settings
drawable stats
drawable themes
drawable translate
drawable tutorial
drawable view
drawable watch_ads_icon
id about
id adFrame
id allowClickNumber
id app_bar
id areaLayout
id automaticFlags
id averageTime
id back
id badge
id banner
id beginnerSize
id card
id close
id content
id continueGame
id continue_game
id controls
id controlsToast
id countdown
id dash
id defeat
id dialog
id difficulties
id difficulty
id difficultyDivider1
id difficultyDivider2
id empty
id expertSize
id exportSettings
id fixedSizeSize
id flagWhenTapOnNumbers
id gameplayLabel
id gameplaySettings
id generalLabel
id generalSettings
id general_label
id hapticFeedback
id highlightUnsolvedNumbers
id hint
id hintCooldown
id hintCounter
id history_card
id icon
id immersiveMode
id importSettings
id intermediateSize
id konfettiView
id language
id legendSize
id levelContainer
id loading
id loadingGame
id map_height
id map_mines
id map_width
id masterSize
id minefieldSize
id minesCount
id minesLayout
id money
id music
id music_by
id music_title
id newGameShow
id newThemesIcon
id new_game
id new_game_card
id noGuessingMode
id open
id openAreas
id openDirectly
id other_card
id performance
id playGames
id play_games
id previousGames
id priceOff
id priceText
id received_message
id removeAds
id removeAdsRoot
id remove_ads
id replay
id saveHistory
id seed
id settings
id settingsManagement
id settings_card
id shortcutIcon
id shortestTime
id showTimer
id showWindows
id soundEffects
id standardSize
id startBeginner
id startCustom
id startExpert
id startFixedSize
id startIntermediate
id startLegend
id startMaster
id startStandard
id stats
id statsLabel
id subtitle
id tapToBegin
id text
id themes
id timer
id title
id title_emoji
id toolbar
id totalGames
id totalTime
id tutorial
id useQuestionMark
id victory
layout activity_game
layout activity_history
layout activity_localization
layout activity_main
layout activity_preferences
layout activity_stats
layout dialog_custom_game
layout donation_request
layout fragment_history
layout game_over_dialog
layout hex_banner
layout music_link
layout view_history_item
layout view_localization_item
layout view_play_games_button
layout view_stats_item
layout win_dialog
string default_time_value
xml automotive_app_desc
xml backup
xml data_extraction_rules
xml file_paths
